X, Ch1,
712,-4.000000e-02,
713,8.000000e-02,
714,8.000000e-02,
715,-4.000000e-02,
716,-4.000000e-02,
717,1.000000e-01,
718,-4.000000e-02,
719,1.000000e-01,
720,-6.000000e-02,
721,8.000000e-02,
722,-4.000000e-02,
723,8.000000e-02,
724,-4.000000e-02,
725,8.000000e-02,
726,-4.000000e-02,
727,8.000000e-02,
728,-4.000000e-02,
729,8.000000e-02,
730,8.000000e-02,
731,-4.000000e-02,
732,8.000000e-02,
733,-6.000000e-02,
734,-4.000000e-02,
735,8.000000e-02,
736,8.000000e-02,
737,-6.000000e-02,
738,-4.000000e-02,
739,1.000000e-01,
740,-4.000000e-02,
741,8.000000e-02,
742,-6.000000e-02,
743,1.000000e-01,
744,1.000000e-01,
745,-6.000000e-02,
746,8.000000e-02,
747,-4.000000e-02,
748,-4.000000e-02,
749,8.000000e-02,
750,-4.000000e-02,
751,8.000000e-02,
752,-4.000000e-02,
753,8.000000e-02,
754,-6.000000e-02,
755,8.000000e-02,
756,1.000000e-01,
757,-4.000000e-02,
758,-4.000000e-02,
759,1.000000e-01,
760,8.000000e-02,
761,-4.000000e-02,
762,-4.000000e-02,
763,8.000000e-02,
764,-4.000000e-02,
765,1.000000e-01,
766,-4.000000e-02,
767,8.000000e-02,
768,8.000000e-02,
769,-6.000000e-02,
770,8.000000e-02,
771,-6.000000e-02,
772,-6.000000e-02,
773,1.000000e-01,
774,-4.000000e-02,
775,1.000000e-01,
776,1.000000e-01,
777,-4.000000e-02,
778,8.000000e-02,
779,-6.000000e-02,
780,8.000000e-02,
781,-6.000000e-02,
782,1.000000e-01,
783,-4.000000e-02,
784,-2.000000e-02,
785,1.000000e-01,
786,-2.000000e-02,
787,1.200000e-01,
788,0.000000e+00,
789,1.400000e-01,
790,2.000000e-02,
791,1.800000e-01,
792,8.000000e-02,
793,2.400000e-01,
794,1.600000e-01,
795,3.400000e-01,
796,2.200000e-01,
797,3.400000e-01,
798,3.200000e-01,
799,1.600000e-01,
800,2.400000e-01,
801,4.000000e-02,
802,1.200000e-01,
803,-6.000000e-02,
804,2.000000e-02,
805,-2.000000e-01,
806,-1.000000e-01,
807,-3.000000e-01,
808,-2.200000e-01,
809,-3.200000e-01,
810,-3.000000e-01,
811,-1.200000e-01,
812,-2.200000e-01,
813,-2.000000e-02,
814,-1.200000e-01,
815,2.000000e-02,
816,-1.000000e-01,
817,4.000000e-02,
818,-8.000000e-02,
819,8.000000e-02,
820,-6.000000e-02,
821,8.000000e-02,
822,-6.000000e-02,
823,8.000000e-02,
824,-4.000000e-02,
825,8.000000e-02,
826,8.000000e-02,
827,-4.000000e-02,
828,-4.000000e-02,
829,6.000000e-02,
830,-6.000000e-02,
831,8.000000e-02,
832,8.000000e-02,
833,-6.000000e-02,
834,-4.000000e-02,
835,1.000000e-01,
836,-4.000000e-02,
837,8.000000e-02,
838,-4.000000e-02,
839,1.000000e-01,
840,-4.000000e-02,
841,1.000000e-01,
842,8.000000e-02,
843,-4.000000e-02,
844,1.000000e-01,
845,-6.000000e-02,
846,8.000000e-02,
847,-4.000000e-02,
848,6.000000e-02,
849,-6.000000e-02,
850,8.000000e-02,
851,-6.000000e-02,
852,1.000000e-01,
853,-6.000000e-02,
854,-4.000000e-02,
855,1.000000e-01,
856,-4.000000e-02,
857,8.000000e-02,
858,-4.000000e-02,
859,1.000000e-01,
860,-4.000000e-02,
861,1.000000e-01,
862,8.000000e-02,
863,-6.000000e-02,
864,8.000000e-02,
865,-4.000000e-02,
866,-4.000000e-02,
867,8.000000e-02,
868,1.000000e-01,
869,-6.000000e-02,
870,1.200000e-01,
871,-6.000000e-02,
872,-6.000000e-02,
873,1.200000e-01,
874,1.000000e-01,
875,-6.000000e-02,
876,-4.000000e-02,
877,1.000000e-01,
878,1.000000e-01,
879,-6.000000e-02,
880,-6.000000e-02,
881,1.000000e-01,
882,1.000000e-01,
883,-6.000000e-02,
884,-4.000000e-02,
885,1.200000e-01,
886,1.200000e-01,
887,-6.000000e-02,
888,-4.000000e-02,
889,1.000000e-01,
890,-6.000000e-02,
891,1.400000e-01,
892,-6.000000e-02,
893,1.000000e-01,
894,-4.000000e-02,
895,1.200000e-01,
896,-4.000000e-02,
897,1.200000e-01,
898,-4.000000e-02,
899,1.200000e-01,
900,-4.000000e-02,
901,1.200000e-01,
902,1.200000e-01,
903,-4.000000e-02,
904,0.000000e+00,
905,1.600000e-01,
906,2.000000e-02,
907,2.400000e-01,
908,1.000000e-01,
909,3.200000e-01,
910,2.000000e-01,
911,3.800000e-01,
912,3.400000e-01,
913,2.000000e-01,
914,3.200000e-01,
915,8.000000e-02,
916,1.800000e-01,
917,-6.000000e-02,
918,8.000000e-02,
919,-1.400000e-01,
920,-4.000000e-02,
921,-2.400000e-01,
922,-1.200000e-01,
923,-3.000000e-01,
924,-3.000000e-01,
925,-1.400000e-01,
926,-2.600000e-01,
927,-6.000000e-02,
928,-1.800000e-01,
929,-4.000000e-02,
930,-1.200000e-01,
931,4.000000e-02,
932,-8.000000e-02,
933,6.000000e-02,
934,-6.000000e-02,
935,6.000000e-02,
936,-6.000000e-02,
937,8.000000e-02,
938,-4.000000e-02,
939,6.000000e-02,
940,-6.000000e-02,
941,8.000000e-02,
942,-4.000000e-02,
943,8.000000e-02,
944,-6.000000e-02,
945,8.000000e-02,
946,8.000000e-02,
947,-4.000000e-02,
948,8.000000e-02,
949,-4.000000e-02,
950,-4.000000e-02,
951,1.000000e-01,
952,8.000000e-02,
953,-4.000000e-02,
954,1.000000e-01,
955,-4.000000e-02,
956,-4.000000e-02,
957,8.000000e-02,
958,-4.000000e-02,
959,8.000000e-02,
960,8.000000e-02,
961,-6.000000e-02,
962,-4.000000e-02,
963,1.000000e-01,
964,8.000000e-02,
965,-4.000000e-02,
966,-4.000000e-02,
967,1.000000e-01,
968,8.000000e-02,
969,-4.000000e-02,
970,-4.000000e-02,
971,1.000000e-01,
972,-4.000000e-02,
973,1.000000e-01,
974,-6.000000e-02,
975,8.000000e-02,
976,-4.000000e-02,
977,1.000000e-01,
978,-4.000000e-02,
979,1.000000e-01,
980,8.000000e-02,
981,-4.000000e-02,
982,-4.000000e-02,
983,8.000000e-02,
984,8.000000e-02,
985,-4.000000e-02,
986,-4.000000e-02,
987,1.000000e-01,
988,-4.000000e-02,
989,1.000000e-01,
990,8.000000e-02,
991,-6.000000e-02,
992,-6.000000e-02,
993,1.000000e-01,
994,-4.000000e-02,
995,1.000000e-01,
996,8.000000e-02,
997,-4.000000e-02,
998,-4.000000e-02,
999,1.000000e-01,
1000,-4.000000e-02,
1001,8.000000e-02,
1002,-4.000000e-02,
1003,8.000000e-02,
1004,1.000000e-01,
1005,-6.000000e-02,
1006,-4.000000e-02,
1007,1.000000e-01,
1008,-4.000000e-02,
1009,8.000000e-02,
1010,-4.000000e-02,
1011,1.000000e-01,
1012,-4.000000e-02,
1013,1.000000e-01,
1014,-4.000000e-02,
1015,8.000000e-02,
1016,-2.000000e-02,
1017,8.000000e-02,
1018,1.200000e-01,
1019,-4.000000e-02,
1020,-2.000000e-02,
1021,1.000000e-01,
1022,2.000000e-02,
1023,1.600000e-01,
1024,4.000000e-02,
1025,2.000000e-01,
1026,1.000000e-01,
1027,3.000000e-01,
1028,2.000000e-01,
1029,3.400000e-01,
1030,3.200000e-01,
1031,2.000000e-01,
1032,2.800000e-01,
1033,1.000000e-01,
1034,2.000000e-01,
1035,0.000000e+00,
1036,8.000000e-02,
1037,-1.000000e-01,
1038,-4.000000e-02,
1039,-2.400000e-01,
1040,-1.400000e-01,
1041,-3.200000e-01,
1042,-3.200000e-01,
1043,-1.600000e-01,
1044,-2.600000e-01,
1045,-8.000000e-02,
1046,-1.800000e-01,
1047,0.000000e+00,
1048,-1.200000e-01,
1049,4.000000e-02,
1050,-8.000000e-02,
1051,8.000000e-02,
1052,8.000000e-02,
1053,-6.000000e-02,
1054,-6.000000e-02,
1055,8.000000e-02,
1056,-4.000000e-02,
1057,8.000000e-02,
1058,-4.000000e-02,
1059,8.000000e-02,
1060,-4.000000e-02,
1061,1.000000e-01,
1062,-2.000000e-02,
1063,1.000000e-01,
1064,8.000000e-02,
1065,-4.000000e-02,
1066,8.000000e-02,
1067,-4.000000e-02,
1068,-4.000000e-02,
1069,1.000000e-01,
1070,-4.000000e-02,
1071,1.000000e-01,
1072,1.000000e-01,
1073,-4.000000e-02,
1074,8.000000e-02,
1075,-4.000000e-02,
1076,-4.000000e-02,
1077,1.000000e-01,
1078,-4.000000e-02,
1079,8.000000e-02,
1080,-4.000000e-02,
1081,8.000000e-02,
1082,-6.000000e-02,
1083,8.000000e-02,
1084,8.000000e-02,
1085,-4.000000e-02,
1086,-4.000000e-02,
1087,8.000000e-02,
1088,8.000000e-02,
1089,-4.000000e-02,
1090,-6.000000e-02,
1091,8.000000e-02,
1092,-4.000000e-02,
1093,8.000000e-02,
1094,8.000000e-02,
1095,-6.000000e-02,
1096,-4.000000e-02,
1097,8.000000e-02,
1098,-4.000000e-02,
1099,1.000000e-01,
1100,8.000000e-02,
1101,-6.000000e-02,
1102,1.000000e-01,
1103,-6.000000e-02,
1104,-4.000000e-02,
1105,1.000000e-01,
1106,-6.000000e-02,
1107,1.000000e-01,
1108,6.000000e-02,
1109,-6.000000e-02,
1110,-4.000000e-02,
1111,8.000000e-02,
1112,8.000000e-02,
1113,-4.000000e-02,
1114,8.000000e-02,
1115,-6.000000e-02,
1116,-4.000000e-02,
1117,8.000000e-02,
1118,8.000000e-02,
1119,-6.000000e-02,
1120,8.000000e-02,
1121,-4.000000e-02,
1122,6.000000e-02,
1123,-4.000000e-02,
1124,-4.000000e-02,
1125,8.000000e-02,
1126,-4.000000e-02,
1127,1.000000e-01,
1128,-4.000000e-02,
1129,8.000000e-02,
1130,8.000000e-02,
1131,-4.000000e-02,
1132,-4.000000e-02,
1133,1.000000e-01,
1134,-2.000000e-02,
1135,1.200000e-01,
1136,0.000000e+00,
1137,1.400000e-01,
1138,2.000000e-02,
1139,2.000000e-01,
1140,8.000000e-02,
1141,2.400000e-01,
1142,1.800000e-01,
1143,3.400000e-01,
1144,3.600000e-01,
1145,2.200000e-01,
1146,3.000000e-01,
1147,1.200000e-01,
1148,2.200000e-01,
1149,2.000000e-02,
1150,1.200000e-01,
1151,-6.000000e-02,
1152,0.000000e+00,
1153,-1.600000e-01,
1154,-6.000000e-02,
1155,-2.400000e-01,
1156,-2.800000e-01,
1157,-1.600000e-01,
1158,-2.800000e-01,
1159,-1.200000e-01,
1160,-2.200000e-01,
1161,-4.000000e-02,
1162,-1.400000e-01,
1163,0.000000e+00,
1164,-1.000000e-01,
1165,4.000000e-02,
1166,-8.000000e-02,
1167,6.000000e-02,
1168,-8.000000e-02,
1169,8.000000e-02,
1170,-4.000000e-02,
1171,8.000000e-02,
1172,-6.000000e-02,
1173,1.000000e-01,
1174,8.000000e-02,
1175,-6.000000e-02,
1176,-4.000000e-02,
1177,8.000000e-02,
1178,1.000000e-01,
1179,-4.000000e-02,
1180,8.000000e-02,
1181,-6.000000e-02,
1182,-4.000000e-02,
1183,8.000000e-02,
1184,8.000000e-02,
1185,-4.000000e-02,
1186,8.000000e-02,
1187,-4.000000e-02,
1188,-4.000000e-02,
1189,1.000000e-01,
1190,1.000000e-01,
1191,-4.000000e-02,
1192,-4.000000e-02,
1193,1.000000e-01,
1194,8.000000e-02,
1195,-4.000000e-02,
1196,-4.000000e-02,
1197,1.000000e-01,
1198,-4.000000e-02,
1199,1.000000e-01,
1200,-4.000000e-02,
1201,8.000000e-02,
1202,8.000000e-02,
1203,-6.000000e-02,
1204,8.000000e-02,
1205,-6.000000e-02,
1206,-4.000000e-02,
1207,1.000000e-01,
1208,-4.000000e-02,
1209,8.000000e-02,
1210,-4.000000e-02,
1211,8.000000e-02,
1212,-4.000000e-02,
1213,8.000000e-02,
1214,-4.000000e-02,
1215,8.000000e-02,
1216,-4.000000e-02,
1217,1.000000e-01,
1218,-4.000000e-02,
1219,8.000000e-02,
1220,8.000000e-02,
1221,-4.000000e-02,
1222,-4.000000e-02,
1223,1.000000e-01,
1224,-4.000000e-02,
1225,8.000000e-02,
1226,8.000000e-02,
1227,-6.000000e-02,
1228,8.000000e-02,
1229,-4.000000e-02,
1230,-4.000000e-02,
1231,1.000000e-01,
1232,-4.000000e-02,
1233,8.000000e-02,
1234,-4.000000e-02,
1235,8.000000e-02,
1236,-4.000000e-02,
1237,8.000000e-02,
1238,-4.000000e-02,
1239,1.000000e-01,
1240,1.000000e-01,
1241,-4.000000e-02,
1242,-4.000000e-02,
1243,8.000000e-02,
1244,-4.000000e-02,
1245,1.000000e-01,
1246,8.000000e-02,
1247,-4.000000e-02,
1248,-2.000000e-02,
1249,1.000000e-01,
1250,-2.000000e-02,
1251,1.000000e-01,
1252,0.000000e+00,
1253,1.200000e-01,
1254,0.000000e+00,
1255,1.400000e-01,
1256,4.000000e-02,
1257,2.000000e-01,
1258,1.000000e-01,
1259,2.600000e-01,
1260,1.600000e-01,
1261,3.200000e-01,
1262,3.200000e-01,
1263,2.000000e-01,
1264,2.800000e-01,
1265,1.200000e-01,
1266,2.200000e-01,
1267,2.000000e-02,
1268,1.200000e-01,
1269,-6.000000e-02,
1270,2.000000e-02,
1271,-1.800000e-01,
1272,-4.000000e-02,
1273,-2.600000e-01,
1274,-1.800000e-01,
1275,-3.200000e-01,
1276,-3.000000e-01,
1277,-1.200000e-01,
1278,-2.200000e-01,
1279,-4.000000e-02,
1280,-1.400000e-01,
1281,2.000000e-02,
1282,-1.000000e-01,
1283,4.000000e-02,
1284,-8.000000e-02,
1285,6.000000e-02,
1286,-6.000000e-02,
1287,8.000000e-02,
1288,-6.000000e-02,
1289,8.000000e-02,
1290,8.000000e-02,
1291,-6.000000e-02,
1292,-6.000000e-02,
1293,1.000000e-01,
1294,8.000000e-02,
1295,-4.000000e-02,
1296,-4.000000e-02,
1297,1.000000e-01,
1298,-6.000000e-02,
1299,1.000000e-01,
1300,-4.000000e-02,
1301,8.000000e-02,
1302,-4.000000e-02,
1303,8.000000e-02,
1304,8.000000e-02,
1305,-6.000000e-02,
1306,-4.000000e-02,
1307,1.200000e-01,
1308,1.000000e-01,
1309,-6.000000e-02,
1310,-4.000000e-02,
1311,1.000000e-01,
1312,-4.000000e-02,
1313,1.000000e-01,
1314,-4.000000e-02,
1315,8.000000e-02,
1316,-4.000000e-02,
1317,8.000000e-02,
1318,-4.000000e-02,
1319,8.000000e-02,
1320,-4.000000e-02,
1321,8.000000e-02,
1322,-4.000000e-02,
1323,8.000000e-02,
1324,-4.000000e-02,
1325,8.000000e-02,
1326,-4.000000e-02,
1327,1.000000e-01,
1328,8.000000e-02,
1329,-4.000000e-02,
1330,6.000000e-02,
1331,-6.000000e-02,
1332,-4.000000e-02,
1333,1.000000e-01,
1334,-4.000000e-02,
1335,8.000000e-02,
1336,8.000000e-02,
1337,-4.000000e-02,
1338,1.000000e-01,
1339,-4.000000e-02,
1340,8.000000e-02,
1341,-4.000000e-02,
1342,8.000000e-02,
1343,-4.000000e-02,
1344,8.000000e-02,
1345,-4.000000e-02,
1346,8.000000e-02,
1347,-6.000000e-02,
1348,-6.000000e-02,
1349,8.000000e-02,
1350,-6.000000e-02,
1351,1.000000e-01,
1352,-4.000000e-02,
1353,8.000000e-02,
1354,8.000000e-02,
1355,-4.000000e-02,
1356,-4.000000e-02,
1357,8.000000e-02,
1358,-6.000000e-02,
1359,8.000000e-02,
1360,-4.000000e-02,
1361,1.000000e-01,
1362,-4.000000e-02,
1363,1.000000e-01,
1364,-4.000000e-02,
1365,1.000000e-01,
1366,-2.000000e-02,
1367,1.000000e-01,
1368,0.000000e+00,
1369,1.200000e-01,
1370,2.000000e-02,
1371,1.800000e-01,
1372,6.000000e-02,
1373,2.600000e-01,
1374,1.400000e-01,
1375,3.200000e-01,
1376,2.200000e-01,
1377,3.400000e-01,
1378,3.200000e-01,
1379,1.600000e-01,
1380,2.600000e-01,
1381,4.000000e-02,
1382,1.200000e-01,
1383,-4.000000e-02,
1384,4.000000e-02,
1385,-1.600000e-01,
1386,-6.000000e-02,
1387,-2.400000e-01,
1388,-1.200000e-01,
1389,-2.800000e-01,
1390,-2.800000e-01,
1391,-1.400000e-01,
1392,-2.400000e-01,
1393,-8.000000e-02,
1394,-1.600000e-01,
1395,0.000000e+00,
1396,-1.200000e-01,
1397,0.000000e+00,
1398,-8.000000e-02,
1399,4.000000e-02,
